,PT_Rn,PT_H,PT_LE,PT_G,PT_T,PT_TET,PT_Temp,2T_Rn,2T_H,2T_LE,2T_G,2T_T,2T_TET,2T_Temp_Soil,2T_Temp_Canopy,LAI,Fc
0,509.30295191506985,168.8004169803798,278.47463478046905,62.02790187181649,266.4160138167876,0.9594487928231791,304.3725036065218,507.1761712570983,118.86905352080589,331.7799101205011,56.63718198481824,331.17628558900316,0.9972991836432519,309.63610963248163,302.1630237538927,2.278230282894353,0.7712069077949923
1,576.373309079538,92.79946353862466,397.83618859790795,85.73765737329867,280.99314519353555,0.7252946561169002,298.9077563845433,578.0853549690496,70.81867355742175,423.14237622973883,84.88403375580575,316.59182176026025,0.8140587947106199,301.2411168648672,296.97363795689176,2.1679967551226285,0.726857833110598
2,546.4319406204972,195.46017712811204,278.8889976022062,72.08276552315195,266.95288922205145,0.9528400407815796,305.47062042426575,1.5504878696853817,0.9279375986212158,0.43418779370382854,0.39248247862919483,0.434187789108191,0.9999999920527141,306.8400147133447,308.7874043782552,2.3090532035445546,0.7895114351136369
3,543.8213482253301,203.37153717515287,265.9945942835147,74.45521622309181,252.91610814554707,0.9227897513734883,302.69074119339194,542.5683377724495,180.24590831116484,288.4659575280366,74.02456845098185,272.35161921662774,0.9473004143293571,306.03279160543747,300.6328435188936,2.1362649745514304,0.7565825575549023
4,529.0060983987779,95.15045552827573,363.48303596291385,70.62915074082503,301.7407437763377,0.7699630382469638,303.0704675965284,530.102087233702,84.26315371531709,374.1890871672722,71.65054598822402,294.13295650699877,0.8725394371553863,306.0202968736955,301.7628774768428,2.157471405614057,0.7689377794871348
5,492.09055568211244,319.48729477367226,54.92802346596885,117.6752363733109,50.50386935722398,0.9052128587307791,303.8960710366075,276.63556595805835,127.34870604717631,90.56818277858844,76.54562934872267,89.09644036532913,0.9892250701773526,308.09939020587933,300.7477465394132,1.0199270149975233,0.39077585701695167
6,501.3249715649866,205.81040769812904,225.5173585514817,69.99720613639862,215.21756809831143,0.9543710631356664,305.9709650794692,490.48317427086334,147.4126870388232,280.96808214345646,64.53420849445881,279.12660882247303,0.9683597705869372,308.94021142447303,303.4174336459766,2.1645699116460144,0.6143290604656838
7,577.3377036984728,109.23551199467681,383.09514491554876,85.00704642161995,282.0646794152799,0.7586296448632099,298.9077563845433,578.6005782651048,84.54053539380487,410.11204194880406,84.70750053838347,314.05916546151695,0.8359961140484558,301.2411168648672,296.97363795689176,2.1679967551226285,0.726857833110598
8,546.3225675360251,207.18901780758256,266.70845079431007,72.42510026973542,253.4610263270335,0.9485090818913051,305.47062042426575,1.552012122567884,0.9435515682506581,0.4213483298029755,0.37156699972889207,0.4213483253764099,0.9999999880790711,306.8400147133447,308.7874043782552,2.3090532035445546,0.7895114351136369
9,540.8131381958644,208.9105039644873,257.90892953493034,73.99370152024574,245.04626751755,0.9281973028388517,302.69074119339194,539.9620133504557,181.5310439656915,285.45159368914705,73.14264714722118,271.70380044794865,0.9540342966688288,306.03279160543747,300.6328435188936,2.1362649745514304,0.7565825575549023
10,529.793261852187,86.83394995858518,372.40063072949846,70.95991434545425,303.302110990088,0.7571461033634918,303.0704675965284,531.2550791638446,76.97514327791976,382.7248137657567,71.5557905592523,299.7925043295781,0.8701244701055417,306.0202968736955,301.7628774768428,2.157471405614057,0.7689377794871348
11,471.3721789825126,397.33319311733555,0.8097772920836896,73.22920746202847,0.6832887489849284,0.8018538587021106,308.25438298486256,333.58247390227564,251.81721063979796,34.02161059462424,53.53181001980363,26.63811243105681,0.9916232603013144,310.1108331480356,305.57576508496015,1.3646907957333008,0.4107253469920278
12,428.51856849008175,358.0671670586101,0.05060546505290385,70.40079678668492,0.0411526031883948,0.7942458443019701,307.71884200916026,282.1516927278173,213.80189024220763,25.955706744828625,49.405315059040376,18.971135999599852,0.9913002694520769,309.6444160260756,305.27197680193325,1.1675859957962866,0.35668048918847484
13,565.3057514156931,129.98366543061604,392.7853885926303,42.536696389090686,245.02588642648493,0.699587810407787,300.39816495687654,557.7204115261554,134.5136122395545,382.81884862991996,40.46241789485629,279.1296095890408,0.7848020699964611,304.4178077704621,298.35139923882605,1.6248249980040506,0.7156187837438793
14,623.0285655166645,73.1525589465472,503.38058440188564,46.519753096934636,281.7678623266686,0.5371597866645406,298.20773182679716,628.1258310472138,100.16783938989846,484.3595897048829,43.89832434531165,337.2977779300871,0.6825561589591945,301.22706210228705,296.3003543618837,1.84117939392913,0.7797269960915523
15,493.9107395055305,116.34465134527443,346.95761419718434,30.60847296616557,264.9877962356955,0.7630028210567883,300.9191141526568,491.6991428951591,131.21009777761228,331.21580431006214,29.562778902791063,286.0478200509184,0.8564335524036898,304.1439843790758,299.737885576161,1.861297318920423,0.7829944982609754
16,568.2646873297763,104.28799563111461,418.19376402899525,45.78292645390912,251.38283865501433,0.6248075162870333,306.7096796763076,544.1186963594305,133.9015209494856,367.19176975846375,43.54288039136198,238.76702646919674,0.674388879216718,311.404758168983,304.52231845734224,1.326515591886461,0.7592114487583965
17,572.7703927361889,267.53295073224473,258.4583393642452,46.77910259548463,232.291603523166,0.9061100581416408,311.57558449911414,563.4672297164427,240.0164375128544,279.47159664694465,43.97919299746292,243.2564037385198,0.9279310513899313,317.3709507338498,309.1713885736028,1.3242935043050457,0.767915480642007
18,538.360634646876,198.57776214820072,297.06051376657086,42.72235732495548,225.74474981120215,0.7632745921386377,302.38500788031,487.7331604383749,211.2449199447538,239.31722303204313,38.42174414616416,216.78667922186068,0.8647171975182331,305.7074229969923,299.74593644270396,1.4006602482692114,0.5196718192221271
19,580.0780894269507,258.1452754913332,272.5200507552811,49.41276399757044,226.24324363243363,0.8376836450860917,307.51648603633123,555.1262848185834,237.77790242846893,275.17047023427887,43.05456863720184,269.5144642991752,0.9374751708332112,312.9352824818004,303.19163110456213,1.4031160652807484,0.5288411728948086
20,424.5237461374016,8.274060185964338,400.85275945675363,25.49257741198633,247.73742257596896,0.6266730177220912,302.71980370515905,412.6485522998377,101.64001084002172,289.7095775145986,21.51830898760574,266.3743677034511,0.9530087894565423,307.3296017618574,302.5030713706519,1.3981672210390532,0.5281976955296135
21,657.8756700722934,127.19851916844091,485.04122811170765,45.63592200439564,344.2928721309839,0.6959643257218228,306.2470910267364,657.6977152937675,130.1993901137086,481.9124142290587,45.59468126180713,344.32145671862037,0.7137196522073511,309.2977403581815,304.006860186805,3.6033112365512503,0.6190246973659929
22,597.2187689805116,111.79072941000798,448.38491338363275,37.043127293576106,349.3831408272856,0.7643178561400229,308.860334309098,596.4017096515555,117.23204478652278,441.83752128512253,39.43444519937354,335.46041498763276,0.7519180259928379,311.40273795456307,306.3685594983012,3.526466951801659,0.5799369523610757
23,416.2700595318833,77.09797137735862,320.74809358807215,18.50084876214297,306.89272364508037,0.9264286059339841,306.8602229344476,421.4397474501371,45.17728217941812,361.25625835684065,16.05582351906112,361.2540764005301,0.999936532938528,309.33371022804494,304.7320633442519,3.5119907967751285,0.5783268501904083
24,588.0148417229086,146.75108190952622,401.75615120166714,39.50928635908384,320.825668742156,0.7497041495783631,306.91029836386707,585.7012561989056,152.82671603138238,392.67363499418633,40.3703018707287,289.7981343340611,0.7124082308279392,308.0333801341891,305.1337385607712,3.457364462506224,0.5387572541316197
25,533.0947575721749,185.64725496394175,309.55347302026195,37.8940303870077,269.0131944229596,0.8556710403081418,308.6134821485896,515.9192220409153,189.81175037433934,289.06283619159706,42.70590369720352,232.77517876900413,0.8152489109792446,310.9841589130195,305.4688069223792,3.3059030539904843,0.49153615933616507
26,605.3738257856194,172.529759702662,380.66064221477154,52.18558187652408,259.74154392873584,0.6770744987238537,310.56562243754985,556.4951401740002,174.43001909593767,334.07778210602874,50.55913659347211,213.95338136669523,0.6605022538443801,312.9435705470845,307.6305651004451,3.3885363913128446,0.5203815150038736
27,540.7384855709505,173.54530601138597,337.80235605558005,29.390823773671414,316.0556261749066,0.8522354425638698,305.2035449413073,534.2971500299648,188.10761459452183,314.342251636775,31.847283178946057,232.29197562954292,0.7522928604504324,306.2937008715573,303.8950967841172,3.544458043144139,0.5790034126441834
28,665.6932816292511,82.94565501808258,499.6265971079106,83.1210288704103,403.40743449885235,0.8063914094505639,305.5543583135495,670.5848058414349,91.0321036948017,499.3368310355141,80.21586949012908,427.2591795853906,0.8479053017736852,308.72284472235316,303.1368047604616,3.4722184806034484,0.6921079002235128
29,617.5938636818951,96.14747478927455,450.1532421915085,71.29314525153328,411.607713115637,0.9286889709839371,308.92602172024436,613.8689995888071,104.54239340467761,433.13290581588694,76.19369750626574,358.8351553983452,0.8726350774137668,311.8268463806807,307.0815890122106,3.474813399915302,0.6989298607588218
30,429.0938440351165,57.510082429751215,348.89430741371825,22.732594987660786,335.5109194299264,0.9495793851390858,306.6671667163004,434.23020067313894,35.71701818189653,379.3354902991636,19.17769195039647,379.2125719876394,0.9990297495767386,308.5899314880371,305.18695573991243,3.4758661257340604,0.7078582001412475
31,590.6442535984701,89.68687466009811,429.06931470639876,71.88806414628358,391.0192242150752,0.8886970127456455,311.66799548905817,586.7617227585546,93.88845721165542,413.7957189060872,79.16970392569357,330.6398173065921,0.8144398817075525,313.67205287985604,309.10775956318264,3.7001469474446784,0.6065743027317126
32,471.45546974907376,0.4419533524410931,454.48571851790007,33.809451548184065,392.0692264055884,0.8552153459400801,308.22040208961533,475.4577565691573,21.52952024316164,427.29511367575157,26.909961820062943,399.35382447102876,0.9333393416944005,309.89452386153374,306.2003848200064,3.563169316520468,0.5820430714001124
33,579.6378040047874,308.7290628178746,190.07009924622528,80.83864233909277,180.08553543092208,0.9456251541773478,310.9140539098669,585.730849629341,212.8935076801348,297.0342430478719,75.80309769045984,297.0280441429895,0.9999166159517436,314.20330247461595,308.2273841318458,3.8602535774410773,0.5996934369356945
34,424.2677998674499,1.2657601125924463,415.74077572133336,29.859603856942023,352.9320356850693,0.8518331617673018,308.3341749042334,435.1394250996626,37.48235858751324,374.44744602098103,23.209620950363313,368.8371745255118,0.9857106439063857,309.7536265934099,306.39787789155633,3.8653018637698686,0.6014396544151992
35,588.1676647272204,173.32269826463084,333.46011386069256,81.384851573714,321.687656565921,0.9615950666358821,308.28599100548007,589.894240806336,152.7884657519594,356.7222022695255,80.38357125238825,350.86340222905204,0.9821583412111877,311.6618146226086,305.39464321715894,3.647143042925401,0.6053773542882188
36,631.7219615597469,223.69076227701757,306.05576777913103,101.97542784481386,293.50327222000675,0.9607842646649982,312.1053992771671,633.1463054422622,192.7390783372824,338.61792716579725,101.7897830831029,326.9408598138455,0.9588529837865817,315.303498103021,309.024720098213,3.606870823744186,0.5939174799263015
37,534.306315855287,245.63081794229848,229.25660682068948,59.41889643260847,217.82193858262985,0.9526697408439058,306.53035793954825,538.8735479209282,184.55273572450872,296.1068821939632,58.21393068973914,291.0963955415682,0.9485237301547847,307.61786253948384,304.65093308833605,3.775224806454419,0.6546603427965274
38,624.4012141677375,79.9172440364815,462.0503643818806,82.43360496146846,366.3349581186771,0.802974610961871,305.5249625036089,628.7782089280637,101.99692911209158,448.2157318133075,78.56554835950335,390.23821087641454,0.8819212952635923,308.954501556548,303.0050887935279,3.25440018701765,0.6533165816864912
39,563.4240695583372,122.5549377564853,369.0189607403073,71.85016923324518,344.6568654288438,0.9484681457281112,310.5905840035152,559.3149935763026,118.56508906818831,367.01535553748874,80.59931344874391,320.22053990233434,0.8830616477748754,312.68670005389544,307.7718798166298,2.970228602106035,0.5938893781140624
40,409.82817774977127,65.07261175464502,318.29369990397106,26.476390025270877,304.8380164284399,0.948764591726164,308.34812439851015,413.79911296888645,41.17787633157546,350.6245758251406,24.13650636609669,350.59033700251666,0.9998044535946944,310.444217411879,305.5883883469396,2.7972561936705986,0.5633740617762296
41,520.8256154324127,91.87428205294523,359.47787941895444,69.47345312972332,325.0467853730511,0.8873070356134138,312.47038094725036,514.8783529134014,88.7894073196095,353.5757868494227,85.03176443611437,290.8730040611202,0.8357899909119544,314.5165338411764,308.8333469892132,3.388118348952008,0.527500393286383
42,426.41323651374034,1.5638445431443335,405.0057574672623,32.39059639364633,348.1412553981017,0.860583581935112,308.9386657809374,427.80168079176974,26.385309270701736,377.1403802903671,31.693399651601684,358.44286996397,0.9415948648642507,310.9005348942116,306.0628498828451,3.35582494572842,0.5249871805611079
43,551.2530796992842,283.63793484977475,192.7620313481539,74.85311283205395,182.8211056864198,0.9205860629632481,311.38766889829895,557.0292682058467,195.44474082654637,290.65853596393356,72.3301176676782,290.54633085843255,0.9992605765269662,313.790940279574,308.40909259552194,3.5371267131898647,0.5337785704357146
44,396.4322531516425,14.16498381554958,365.45805828894146,27.322488926227866,325.28301627727166,0.9158200627974071,310.17501373415377,400.6257432429032,37.00255533577168,343.44493716839116,22.089339092406277,342.95546930911945,0.9982654089417404,311.69884776369577,307.4802361520014,3.4220870382583537,0.5147673993370668
45,534.2671370719189,126.5648558204714,336.9788270135422,70.72345557254464,316.9042456211229,0.9452246101397388,308.0983523817411,530.2310297507831,122.37905912983759,337.68336952771404,74.02582897672633,314.4360484984166,0.9514208308752692,310.41723342260525,305.06455503042775,3.1596757039779315,0.5215489894670198
46,574.8331573248047,209.75517846544477,271.21596608862546,93.86201267362655,257.31040719442495,0.9476710965465056,312.33609082080113,567.9790089064069,196.37398049899613,277.33002471707886,97.48476980616248,249.02816045523423,0.9371896449005318,314.0714784587837,309.4336960412506,3.202866117187458,0.49265250935001154
47,489.56070841797543,252.9819469473146,182.3374495759068,54.24131159006238,173.34892406286772,0.9389771478695725,307.4521776227098,493.0448347300189,204.38612753363088,233.20083667231978,55.99869853132294,213.50943986906591,0.9262990709530372,307.6433066555137,305.8161881137902,3.799220385852391,0.612716390969924
48,632.1607416667208,52.007274227850516,506.7374233829461,73.41604240062941,399.09047522081045,0.7963970814041583,304.3169199477536,637.4755717887099,87.35577722003704,483.85266864168153,67.15421680545724,436.5195267200549,0.901204200605138,308.5572618363413,302.3648544604791,3.216771474813342,0.7669710582407189
49,605.5368497248458,75.65006095528754,460.65907744341985,69.22771112694896,403.97818340777854,0.8961256550778823,307.865126946689,609.2027259827198,106.77519153472413,439.0716675924526,63.355866255284624,425.6062099904259,0.9281916001350055,311.85246272385996,305.50288712021614,3.359578092963093,0.7120937204493649
50,421.4844021141823,51.59443508386318,345.76463912323834,24.178144410431816,326.40522105802876,0.9516816806126308,306.4496430794954,428.13019122361294,35.61809171830779,373.0879304036827,19.42416989132695,372.3698184455651,0.9968946040510298,308.2096204068555,304.85300746108544,3.3761825739370632,0.7139908699166803
51,568.5537144160353,34.72993139769211,465.78962903375805,68.03649256640658,381.5580754421118,0.803919268231238,308.68310747557484,574.3870968121129,60.73227346237202,449.50180440811533,64.3814192593369,389.9696158109846,0.8554124974298037,311.8292922454626,306.1304961050989,3.7091925133214287,0.6335169895453387
52,597.882148963183,82.12114082495528,446.64911472818085,69.11911921794042,386.42114721692485,0.8682545607562062,306.2534160491311,603.885788077553,96.28133820867941,441.9949747022896,65.60947577223367,414.0045382247464,0.8787737532203925,308.4674805429171,304.1742118524602,3.799597368656183,0.6325108764255106
53,427.92484019031406,0.3295478707647873,448.19549539685516,31.264037769988846,349.98311240192777,0.7948341841187133,306.3319076870895,445.17164184718973,27.493156486031307,400.32477034324467,17.353715066014864,395.5895979683111,0.9763499445578001,308.2289798229795,304.2321380998469,3.8179320885657635,0.6307153844589125
54,577.1334840638292,26.341491030173977,469.83351235370765,80.9584800005184,336.6414076454987,0.7244678372078656,305.51025749903965,587.1210654109964,78.49706690930284,437.87711904244634,70.74687844711237,384.98712330609806,0.8653938214699648,309.05677055718166,302.7638868928946,3.2648607925041553,0.6498612817428449
55,626.9146338173628,80.15004242732309,458.8581288087414,87.95458542152686,377.4507063712964,0.8580840706825257,308.60299131924046,633.8368945974527,125.96879950187194,425.82246465843116,82.04562922890743,398.81130926071415,0.9316871395684723,312.29904661250293,305.6857562072295,3.7336576304045113,0.6372366096740378
56,521.8772985615833,81.26099080890131,379.468098895353,61.14821000709141,330.878159552466,0.8655418647837941,304.82958590673206,532.3741113626634,100.11894231381113,378.3793306300381,53.87584083551815,378.2158687254779,0.9967700215660752,306.4583361324848,302.8384302240268,3.550363971616704,0.6737376986645123
57,655.5968189846982,63.26904074541159,496.1050335812489,96.22630550151462,354.6917762558172,0.7237580644089577,304.2395193387785,666.8545441561342,86.85737467179727,487.3345942172688,92.87719608012337,386.22705956535015,0.7636823488132614,307.7970164462429,301.85983446126096,2.990642245533287,0.6893911347691842
58,609.2562713338755,57.09244406322349,455.6012123560455,96.56261409394746,332.10215024925077,0.7375208690511075,308.86321529640156,625.7931869202401,159.85454431627494,379.84939107697136,86.88445295581482,379.44762371393693,0.999347558263408,311.4504551572848,305.71224055658945,2.996248625462563,0.6313648783725442
59,435.224228872369,23.405948647325886,378.66590120863907,34.18691949148744,336.46561389819965,0.8906954100231329,306.7379981048101,446.94721991386,48.772620557365855,371.91241909108186,26.262179492348423,371.9124190387776,0.9999999998511124,308.691216741176,304.87586572346936,3.1124900798817654,0.6532220930357774
60,556.7425551391998,15.541352337495068,459.342374960501,81.85882989357476,329.9230652119229,0.7170715659100392,311.4542461483521,566.9857859702879,35.493032596412505,452.34873795712883,84.82835089429757,340.86544001193835,0.6872329490968206,313.8207087839579,307.59930769424864,3.4630008086389417,0.5178918631931155
61,442.4103142720852,-0.08272447355256378,422.37214094824304,30.534583064803986,369.5387281865332,0.8780208545652303,307.75006493538484,448.5337872404871,23.809226925387232,401.7798926117828,23.034568638669505,382.9775937392609,0.887541474442732,310.1014341345817,305.1849013054508,3.760769829384615,0.5412051864684775
62,591.6934054569163,57.434342062649826,448.4854756907674,85.77358990673564,343.3638522377147,0.7709817515536287,309.7469064859033,599.6466615778994,76.98979559824464,439.07286921895985,83.58399702666718,360.7860296783261,0.8229268940763343,312.287141053692,307.30991772653726,3.6842744694458007,0.5833871025463631
63,435.8887736880332,-0.17740397667610536,412.3947249156573,30.976710875731747,360.5888567242317,0.876900385955215,308.2694233834844,448.34637503337325,42.12035474236023,382.79802908996743,23.427990714677353,381.4099942500688,0.9882415104436794,310.1922586836662,306.06702406313616,3.7368954534679597,0.5685738670172068
64,597.0060491177414,23.924961481759762,475.69591429967295,97.3851724508208,310.57736178249286,0.6692235418622605,305.1646577822544,610.0945749067998,60.883856586045255,458.296755414931,90.91396307338026,350.3381137391927,0.7735526619577094,307.5225547862976,302.51119163022406,3.2753513912987584,0.5960834277303595
65,644.3141174005169,29.752198938846977,492.1960861004097,122.3658316934818,297.29392407432334,0.6227502899535768,309.0659948161229,661.7660917086598,83.13707271982645,461.06147027225876,117.5792304653642,326.4917951919525,0.6989532331061434,311.1556350177169,306.14336564616974,3.5956799939859363,0.563543296836764
66,533.120541185679,51.647621425807074,410.8880774729465,70.58484114318134,317.30077707482644,0.7892832691214268,305.46395664705676,547.0058197819429,44.57796701113838,430.3105467261864,72.11730501239875,340.5933395808187,0.819402402927424,306.3718687965827,303.5288987193178,3.547031798032736,0.6264798157558381
